"director","total_gross_million"
"Jorge Michel Grau",NULL
"Rano Karno",NULL
"Tim Miller",NULL
"Geoff Meed",NULL
"Jeremy Webb",NULL
"Easy Ferrer",NULL
"Lucio A. Rojas",NULL
"Mardana M. Mayginnes",NULL
"Michael McKay",NULL
"Robbie Countryman",NULL
"Jake Schreier",NULL
"Anu Valia",NULL
"Sachin Yardi",NULL
"Sebastian Howard",NULL
"Agnieszka Smoczynska",NULL
"Ross Kauffman",NULL
"Albert Sharpe",NULL
"Matthias Temmermans",NULL
"Juan Felipe Cano",NULL
"Hèctor Hernández Vicens",NULL
"Gary Alazraki",NULL
"Pascal Verschooris",NULL
"Shawn Arranha",NULL
"Hisham Abed",NULL
"David Sandberg",NULL
"Matias Mariani",NULL
"P.J. Pesce",NULL
"Emmett Malloy",NULL
"E.L. Katz",NULL
"Riccardo Paoletti",NULL
"Jody Margolin Hahn",NULL
"Jussi Hiltunen",NULL
"Jeffrey Walker",NULL
"Frazer Bailey",NULL
"Adam Franklin",NULL
"Marcelo Páez Cubells",NULL
"Christopher Nolen",NULL
"Halder Gomes",NULL
"George Marshall",NULL
"Wash Westmoreland",NULL
"Matt D'Elia",NULL
"Manish Tiwary",NULL
"Brandon Nutt",NULL
"Kwak Jung-Hwan",NULL
"Roberto Santucci",NULL
"David Pablos",NULL
"Matt Charman",NULL
"Marek Losey",NULL
"Marc Waltman",NULL
"Jake Witzenfeld",NULL
"Rachel Mason",NULL
"Kwang-kyo Jin",NULL
"Hernán Zin",NULL
"Felix Thompson",NULL
"Sudabeh Mortezai",NULL
"Owen Egerton",NULL
"John Dahl",NULL
"Sebastián Schindel",NULL
"Peter Hutchings",NULL
"Michael Mayer",NULL
"Andrew Dosunmu",NULL
"Hernán Belón",NULL
"Benjamin Statler",NULL
"Sam Esmail",NULL
"Abdelhamid Bouchnak",NULL
"David Kendall",NULL
"David Benullo",NULL
"Axelle Laffont",NULL
"Jeremiah Zagar",NULL
"Jeff Byrd",NULL
"Toshiki Hirano",NULL
"Wagner de Assis",NULL
"Hans Herbots",NULL
"Marco Risi",NULL
"Marcin Wasilewski",NULL
"Christina Manrique",NULL
"Anthony Mandler",NULL
"Mana Yasuda",NULL
"Leslie H. Martinson",NULL
"Wei Ling Chang",NULL
"Mandy Clotworthy",NULL
"Tim MacKenzie-Smith",NULL
"Robin Blazak",NULL
"Naoyuki Tomomatsu",NULL
"Hong Khaou",NULL
"Daryne Joshua",NULL
"Bradley Cooper",NULL
"Jennifer Lynch",NULL
"Clement Virgo",NULL
"Vic Sarin",NULL
"Theo Love",NULL
"Michal Sledzinski",NULL
"Kitty Green",NULL
"Andrei Gruzsniczki",NULL
"Glenn Gaylord",NULL
"Marcus Graves",NULL
"Tamas Yvan Topolanszky",NULL
"Richard Terry",NULL
"Matt Earl Beesley",NULL
"Luis Pérez García",NULL
"Julius R. Nasso",NULL
"Andres Salaff",NULL
"Nicolás López",NULL
"Morgan Spurlock",NULL
"Ismail Farouk",NULL
"Dan Murdoch",NULL
"Hasraf Dulull",NULL
"Marçal Forés",NULL
"Wanuri Kahiu",NULL
"Ishaya Bako",NULL
"Hyeong-Cheol Kang",NULL
"Jean-Simon Chartier",NULL
"Todd Grimes",NULL
"Maurizio Zaccaro",NULL
"Hideo Nakata",NULL
"Ishi Rudell",NULL
"Tomonori Sudô",NULL
"Josh Mepham",NULL
"Jarand Herdal",NULL
"Robert Mulligan",NULL
"Juuso Syrjä",NULL
"Rachel Goldberg",NULL
"David Michôd",NULL
"Lancelot Oduwa Imasuen",NULL
"Nishikant Kamat",NULL
"Felix Binder",NULL
"Ernest Prakasa",NULL
"Yan Han",NULL
"Faruk Aksoy",NULL
"Luis Prieto",NULL
"Drake Doremus",NULL
"Vikram Gandhi",NULL
"Katrine Philp",NULL
"Avinash Walzade",NULL
"Michael Larnell",NULL
"Kenny Ortega",NULL
"Sevé Schelenz",NULL
"Paul Urkijo Alijo",NULL
"Weica Wang",NULL
"Ezel Akay",NULL
"Carlos Sorin",NULL
"Hallvard Bræin",NULL
"Tommy Wirkola",NULL
"Marko Mäkilaakso",NULL
"Fredrick Munk",NULL
"Michael Bay",NULL
"Leslie Kolins Small",NULL
"Axel Uriegas",NULL
"Robert Kiviat",NULL
"Josefine Kirkeskov",NULL
"Ali F. Mostafa",NULL
"Lisa Kors",NULL
"Seung-Won Lee",NULL
"Sanzhar Sultan",NULL
"Stephen Williams",NULL
"John Moore",NULL
"Karan Anshuman",NULL
"Alan Carter",NULL
"Bedran Güzel",NULL
"Ernie Barbarash",NULL
"Julien Hollande",NULL
"Daniel Vernon",NULL
"Matt Kugelman",NULL
"Dale Stern",NULL
"Isold Uggadottir",NULL
"Edoardo Ponti",NULL
"Bogdan Theodor Olteanu",NULL
"Mogens Hagedorn",NULL
"Darragh O'Connell",NULL
"Nick Gomez",NULL
"Tomohiko Itô",NULL
"Bassam Tariq",NULL
"Madeleine Gavin",NULL
"Arne Feldhusen",NULL
"Randall Lobb",NULL
"B.V. Nandini Reddy",NULL
"Marla Ancheta",NULL
"Nathan Hope",NULL
"M.J. Bassett",NULL
"Marcos Carnevale",NULL
"Kieran Galvin",NULL
"Hakan Algül",NULL
"Johan Nijenhuis",NULL
"Pawan Kripalani",NULL
"Jordan Galland",NULL
"Toby Parkinson",NULL
"Hiroki Yamaguchi",NULL
"Chandran Narikode",NULL
"Jennifer Kaytin Robinson",NULL
"Hasse Ekman",NULL
"Philip Sternberg",NULL
"Ben Chanan",NULL
"Shantrelle P. Lewis",NULL
"Jeremiah Hundley",NULL
"Buchi Babu Sana",NULL
"Catalina Aguilar Mastretta",NULL
"Amy Schumer",NULL
"Ahmad El-Badri",NULL
"Urs Schnell",NULL
"Mark Williams",NULL
"Adam Dubin",NULL
"Chun Wong",NULL
"Warren P. Sonoda",NULL
"Udai Singh Pawar",NULL
"Robert Townsend",NULL
"Pieter Verhoeff",NULL
"Ann Deborah Fishman",NULL
"Alexis Ostrander",NULL
"Oz Rodriguez",NULL
"Michèle Hozer",NULL
"Alex Pillai",NULL
"Sydney Sibilia",NULL
"Geoffrey Wing Shotz",NULL
"Vlad Zamfirescu",NULL
"Dylan Avery",NULL
"Leo McCrea",NULL
"Ben Lemoine",NULL
"Ben Falcone",NULL
"Kenneth Kainz",NULL
"Hernan Jimenez",NULL
"Blake Lemons",NULL
"Russell Mulcahy",NULL
"Justin Tipping",NULL
"Rob Zombie",NULL
"Sarah O'Gorman",NULL
"Jean-Stéphane Sauvaire",NULL
"Sara Mast",NULL
"Gerardo Olivares",NULL
"Max Hechtman",NULL
"Denis Rovira van Boekholt",NULL
"Stephen T. Maing",NULL
"Aleksandr Chernyaev",NULL
"Brian Caunter",NULL
"Jorge Hernandez Aldana",NULL
"Kimo Stamboel",NULL
"Younuts",NULL
"Sam Wrench",NULL
"Clementine Malpas",NULL
"Lee Fulkerson",NULL
"Jordan Brady",NULL
"Ruchi Narain",NULL
"Pedro Flores Maldonado",NULL
"Dennie Gordon",NULL
"Jen Bennett",NULL
"Pedring Lopez",NULL
"Umesh Bist",NULL
"Michelle Johnston",NULL
"Melissa Benoist",NULL
"John Sturges",NULL
"Stephen McKendree",NULL
"Ric Roman Waugh",NULL
"Ernest R. Dickerson",NULL
"Lasja Fauzia",NULL
"Sunu Gonera",NULL
"David Barrett",NULL
"Tony E. Valenzuela",NULL
"Shinji Aramaki",NULL
"Jennifer Getzinger",NULL
"Jeremiah Jones",NULL
"Fabrice du Welz",NULL
"Sarmad Masud",NULL
"Sanjay Soorkar",NULL
"Chris Rock",NULL
"Clark Johnson",NULL
"Brenda Strong",NULL
"Aneesh Chaganty",NULL
"Ladislas Chollat",NULL
"Christopher Louie",NULL
"Nick Sumida",NULL
"Ozan Açiktan",NULL
"Alex Infascelli",NULL
"David Cross",NULL
"Sang-ho Yeon",NULL
"John Holiday",NULL
"Tim Hill",NULL
"Jota Linares",NULL
"Antonio Hernández",NULL
"Dani de la Orden",NULL
"Chung-Hyun Lee",NULL
"Imtiaz Ali",NULL
"Michael Dante DiMartino",NULL
"Johnny Barbuzano",NULL
"David Dwooman Woo",NULL
"Dara Horenblas",NULL
"Shirley Frimpong-Manso",NULL
"Barbara Bredero",NULL
"Dakxin Bajrange",NULL
"Nai-Hoi Yau",NULL
"Katina Medina Mora",NULL
"Hugo Gélin",NULL
"Eric Aghimien",NULL
"Tom Verica",NULL
"Katt Shea",NULL
"Adam McKay",NULL
"Megan Griffiths",NULL
"Niyi Akinmolayan",NULL
"Kaare Andrews",NULL
"Jim Fogarty",NULL
"Francis Lawrence",NULL
"Michael Paul Stephenson",NULL
"Chris Donovan",NULL
"Piotr Domalewski",NULL
"Bruce Koehler",NULL
"Reinhard Klooss",NULL
"Kennedy Goldsby",NULL
"Thomas L. Callaway",NULL
"Esteban Crespo",NULL
"Marja-Lewis Ryan",NULL
"Billy Corben",NULL
"Gonzalo Bendala",NULL
"Ángeles Reiné",NULL
"Michael Polish",NULL
"Matthew Coppola",NULL
"Leszek Dawid",NULL
"Fernando Trullols",NULL
"Drew Goddard",NULL
"Vicky Jewson",NULL
"Richard Holm",NULL
"Sean Olson",NULL
"Alrick Riley",NULL
"Chia-Liang Liu",NULL
"Olivier Afonso",NULL
"Katherine Fairfax Wright",NULL
"Wes Miller",NULL
"Ragnar Hyltén-Cavallius",NULL
"Jesper W. Nielsen",NULL
"Pablo Parés",NULL
"Jeff Wadlow",NULL
"Mark O'Connor",NULL
"Jan Belcl",NULL
"Ineke Houtman",NULL
"Ed Perkins",NULL
"Arthur Muhammad",NULL
"Ryan Shiraki",NULL
"Morgan Sackett",NULL
"Ben Jehoshua",NULL
"Ian Samoil",NULL
"Jonathan Helpert",NULL
"Raj Amit Kumar",NULL
"Angga Dwimas Sasongko",NULL
"David Emmings",NULL
"Gideon Raff",NULL
"Caroline Bell Booth",NULL
"Colm McCarthy",NULL
"Sian Davies",NULL
"Adam Marino",NULL
"Mohamed Hamdy",NULL
"Rudolf Buitendach",NULL
"Tatsushi Ohmori",NULL
"Mahsun Kirmizigül",NULL
"Rob Lücker",NULL
"Dean White",NULL
"Bruce Ricker",NULL
"Alan Ereira",NULL
"Hideaki Ôba",NULL
"Kunihiko Yuyama",NULL
"Anthony Gonzales",NULL
"Jae-hyun Jang",NULL
"Grant Singer",NULL
"David Oyelowo",NULL
"Tebogo Malope",NULL
"Silver Tree",NULL
"Rachel Lears",NULL
"Nancy Leopardi",NULL
"Takashi Kamei",NULL
"Leandro Neri",NULL
"Ali Akbarzadeh",NULL
"Jonathan Entwistle",NULL
"Jaume Balagueró",NULL
"Julio Quintana",NULL
"Sydney Freeland",NULL
"Dave Schram",NULL
"Larry Jacobs",NULL
"Mario Diaz",NULL
"Valerie Weiss",NULL
"Alexandre Laurent",NULL
"Robin Aubert",NULL
"Madonne Ashwin",NULL
"Swapnaneel Jaykar",NULL
"Ramin Bahrani",NULL
"Bejoy Nambiar",NULL
"Prakash Mehra",NULL
"Leslie Small",NULL
"Dan Berlinka",NULL
"Armen V. Kevorkian",NULL
"Guillermo de Oliveira",NULL
"Geun-hyun Cho",NULL
"Sylvain White",NULL
"Anya Adams",NULL
"Lauren Andrews",NULL
"Jim Lindsay",NULL
"Brian Yorkey",NULL
"Julie Delpy",NULL
"Bradley Walsh",NULL
"Reinout Oerlemans",NULL
"Magdi El-Hawari",NULL
"Salim Akil",NULL
"Kim Nguyen",NULL
"Andy Nyman",NULL
"Eduardo Rodriguez",NULL
"Michael Hoffman",NULL
"Jean Luc Herbulot",NULL
"Sameer Saxena",NULL
"Mark Robert Ellis",NULL
"Shara Angell",NULL
"Lev L. Spiro",NULL
"Pablo D'Alo Abba",NULL
"Paul Thomas Anderson",NULL
"Mohammed Hussain",NULL
"Angelo Abela",NULL
"Aaron Long",NULL
"Víctor García",NULL
"Fernando Colomo",NULL
"Uluç Bayraktar",NULL
"Arne Toonen",NULL
"Tim Hunter",NULL
"Brandi Bradburn",NULL
"Andrew McCarthy",NULL
"Iulia Rugina",NULL
"Christine Luby",NULL
"Emily Hagins",NULL
"Ryan Bellgardt",NULL
"Jeremy Haft",NULL
"Jeffrey Blitz",NULL
"Victor Solorio",NULL
"Carlos Moreno",NULL
"Noboru Iguchi",NULL
"Lauren Iungerich",NULL
"Santiago Menghini",NULL
"Min-ho Woo",NULL
"Cal Seville",NULL
"Tammi Sutton",NULL
"Colin Edward Lawrence",NULL
"Adam Silver",NULL
"Brian Spitz",NULL
"Pascal Amanfo",NULL
"Manuel Gómez Pereira",NULL
"Matt Ahrens",NULL
"Scott Aukerman",NULL
"Adam Randall",NULL
"Brett Harvey",NULL
"Colin Barnicle",NULL
"Mahmood Karim",NULL
"Teo Konuralp",NULL
"Andrea De Sica",NULL
"Michael Drumm",NULL
"Andi Armaganian",NULL
"Simon Stone",NULL
"Antonio Negret",NULL
"Juan Carlos Rulfo",NULL
"Michael James Regan",NULL
"Jérémy Clapin",NULL
"Lianne Hughes",NULL
"Kivanç Baruönü",NULL
"Sudz Sutherland",NULL
"Sherwin Shilati",NULL
"Bharat Jain",NULL
"Harry Keller",NULL
"Simon Napier-Bell",NULL
"Lô Politi",NULL
"Berkun Oya",NULL
"Goran Kapetanovic",NULL
"Kevin Alejandro",NULL
"Ian Samuels",NULL
"Iren Brown",NULL
"Marcio Garcia",NULL
"Louis J. Horvitz",NULL
"Ashish R. Shukla",NULL
"Kelly Duane",NULL
"Diana Whitten",NULL
"Sam Feder",NULL
"Massimo Venier",NULL
"Carlos Sedes",NULL
"Mandla Dube",NULL
"Lars Montag",NULL
"Zao Wang",NULL
"Mary Lou Belli",NULL
"Chris Robinson",NULL
"Régis Blondeau",NULL
"Adarsh Eshwarappa",NULL
"Max Makowski",NULL
"Hayley MacFarlane",NULL
"Aaron Sorkin",NULL
"Leslie Hope",NULL
"Laura Terruso",NULL
"Richard Sears",NULL
"Gökhan Tiryaki",NULL
"Jason Zeldes",NULL
"Lena Koppel",NULL
"Tarun Mansukhani",NULL
"Sophon Sakdaphisit",NULL
"Bernardo Arellano",NULL
"Josh Heald",NULL
"Maria Ripoll",NULL
"Sara Johnsen",NULL
"Brian Smith",NULL
"Thom Kerr",NULL
"Shih-Han Liao",NULL
"Ekene Som Mekwunye",NULL
"Gregory Smith",NULL
"Aytaç Agirlar",NULL
"Sam Deats",NULL
"Lee Thongkham",NULL
"Giulio Base",NULL
"Tarek Alarian",NULL
"Wi Ding Ho",NULL
"Sarah Spillane",NULL
"Mark Raso",NULL
"Kenny Young",NULL
"King Vidor",NULL
"Alessandro Siani",NULL
"Ross Boyask",NULL
"David Lynch",NULL
"Oz Perkins",NULL
"Su-chang Kong",NULL
"Daniel Pacífico",NULL
"Saratswadee Wongsomphet",NULL
"Kenny Leon",NULL
"Lang Fisher",NULL
"Curtis Lelash",NULL
"Siddique",NULL
"Won-Chan Hong",NULL
"Mustafa Kazan",NULL
"Alfonso Cuarón",NULL
"Joseph Carolei",NULL
"Edward Berger",NULL
"Elizabeth Allen Rosenbaum",NULL
"Viet Nguyen",NULL
"Terrie Samundra",NULL
"Claudia Yarmy",NULL
"Shakun Batra",NULL
"Jasmine D'Souza",NULL
"Jessica Harmon",NULL
"Navot Papushado",NULL
"T.T. Dhavamanni",NULL
"Jingming Guo",NULL
"Xavier Durringer",NULL
"Deepa Mehta",NULL
"Dany Boon",NULL
"Crystle Roberson",NULL
"Albert Pintó",NULL
"Erik Canuel",NULL
"Julius Onah",NULL
"Brie Larson",NULL
"Sudhanshu Saria",NULL
"Noviandra Santosa",NULL
"Richard Correll",NULL
"Kyzza Terrazas",NULL
"Will Yapp",NULL
"Arkasha Stevenson",NULL
"Fajar Bustomi",NULL
"David Dobkin",NULL
"Frank Rajah Arase",NULL
"Anthony Bell",NULL
"Ali Tabrizi",NULL
"Diego Velasco",NULL
"Serdar Akar",NULL
"Nailah Wright",NULL
"Lucy Cohen",NULL
"Nicole van Kilsdonk",NULL
"Lluís Segura",NULL
"Brittany Andrews",NULL
"Emma Freeman",NULL
"Michael Weaver",NULL
"Olivia Milch",NULL
"David Charhon",NULL
"Ronnie Warner",NULL
"Bruno Garotti",NULL
"Diego Pignataro",NULL
"Richard Trank",NULL
"Numa Perrier",NULL
"Tony Goldwyn",NULL
"Ariel Boles",NULL
"Roman White",NULL
"Paul Fox",NULL
"Aleksey German Jr.",NULL
"Peter Sollett",NULL
"David Harewood",NULL
"Jason Loveland",NULL
"Federico Untermann",NULL
"Julián Hernández",NULL
"David Wnendt",NULL
"Vince Rotonda",NULL
"Lasse Hallström",NULL
"Vlad Paunescu",NULL
"Krysia Plonka",NULL
"Gregory Jacobs",NULL
"Yoshiyuki Momose",NULL
"Kepa Sojo",NULL
"Johnny Allan",NULL
"Christian Schwochow",NULL
"Rizal Mantovani",NULL
"Jason Winer",NULL
"Eric Bilitch",NULL
"Mike Doyle",NULL
"Eva Trobisch",NULL
"Dave Meyers",NULL
"Millicent Shelton",NULL
"Janet Mock",NULL
"Matthew Shoychet",NULL
"Agustí Villaronga",NULL
"Chris Lilley",NULL
"Vasan Bala",NULL
"Zulkarnain Azhar",NULL
"Park Hoon-jung",NULL
"Chester Tam",NULL
"Gösta Werner",NULL
"Santiago Palavecino",NULL
"Thom Zimny",NULL
"Richard Weston",NULL
"Nicolas Boukhrief",NULL
"Daniel Arasanz",NULL
"Jose Manuel Colón Armario",NULL
"Jesse Peretz",NULL
"Helena Bergström",NULL
"Mati Diop",NULL
"Donick Cary",NULL
"Jessica Dimmock",NULL
"Alex Zamm",NULL
"Hanelle M. Culpepper",NULL
"David DeCoteau",NULL
"Yoshifumi Kondô",NULL
"Stephanie Linus",NULL
"Lukas Dhont",NULL
"Joe Robert Cole",NULL
"Thane Economou",NULL
"Adam Bernstein",NULL
"Isaac Ezban",NULL
"Steven Brill",NULL
"Mauricio Eça",NULL
"David Petrarca",NULL
"Kazuki Kaneshiro",NULL
"Neeraj Udhwani",NULL
"Mark Harris",NULL
"Aleysa Young",NULL
"Marco Pontecorvo",NULL
"Chadd Harbold",NULL
"Archie Hekagery",NULL
"Ross Venokur",NULL
"Marcus Stokes",NULL
"Jeremy Power Regimbal",NULL
"Justin Krook",NULL
"Jonás Trueba",NULL
"Robert M. Wise",NULL
"Elaine McMillion Sheldon",NULL
"Emre Kabakusak",NULL
"Just Philippot",NULL
"Harry Bradbeer",NULL
"Noriyuki Abe",NULL
"Jennifer Morrison",NULL
"Peter Bishai",NULL
"Hannu Salonen",NULL
"Carrie Cracknell",NULL
"Alastair Fothergill",NULL
"Burcu Alptekin",NULL
"Menno Meyjes",NULL
"Ami Canaan Mann",NULL
"Christopher Dorrah",NULL
"Amyn Kaderali",NULL
"Diego Martínez Ulanosky",NULL
"Bryan Fogel",NULL
"Kurt Engfehr",NULL
"Hal Hartley",NULL
"Chris Peppe",NULL
"Paul Greengrass",NULL
"Brent Dawes",NULL
"Darren Lynn Bousman",NULL
"Peter Thorwarth",NULL
"Nirpal Bhogal",NULL
"Luis Estrada",NULL
"Inma Torrente",NULL
"George Gallo",NULL
"Tosin Coker",NULL
"Will Koopman",NULL
"Dae-seung Kim",NULL
"Ford Austin",NULL
"Takafumi Hatano",NULL
"Ricky Staub",NULL
"Michael Dowse",NULL
"Bharat Nalluri",NULL
"Barbara Bialowas",NULL
"Tomas Portella",NULL
"Werner Herzog",NULL
"Prabhakaran",NULL
"Joko Anwar",NULL
"David Sutherland",NULL
"Tamara Jenkins",NULL
"Ivan Ayr",NULL
"Pablo Agüero",NULL
"Mark Myers",NULL
"Christoph Schrewe",NULL
"Alice Wu",NULL
"Jadesola Osiberu",NULL
"Daniel de la Vega",NULL
"Rawson Marshall Thurber",NULL
"Andy Cadiff",NULL
"Julien Abraham",NULL
"Darnell Martin",NULL
"Rob Meyer",NULL
"Michael Schmidt",NULL
"Kimble Rendall",NULL
"Douglas Attal",NULL
"Keith Holland",NULL
"Brian Mainolfi",NULL
"Joe Fria",NULL
"Lauren Morelli",NULL
"Jake Wade Wall",NULL
"Cris D'Amato",NULL
"Amy Winfrey",NULL
"Oleg Trofim",NULL
"Tom O'Brien",NULL
"Mijke de Jong",NULL
"Jakob Lass",NULL
"Daniel Minahan",NULL
"Alex Burunova",NULL
"Eléonore Pourriat",NULL
"Matthias Schweighöfer",NULL
"Jeff Tremaine",NULL
"Jennifer Yuh Nelson",NULL
"Amr Arafa",NULL
"Igor Gotesman",NULL
"Gerardo Gatica González",NULL
"Joseph H. Lewis",NULL
"Pierre Coré",NULL
"Tristram Shapeero",NULL
"Adamo P. Cultraro",NULL
