movie_id,director_id
9068,1482
9069,1482
9070,1482
9071,1482
6868,1482
5897,1484
4549,1485
3299,1486
5053,1487
5722,1488
2605,1489
7647,1489
7384,1490
7385,1490
7389,1490
7381,1490
7382,1490
5145,1491
5888,1492
3305,1493
1683,1493
2878,1493
3926,1494
5220,1495
7828,1496
4672,1497
773,1498
4000,1499
3052,1499
1004,1500
5025,1501
4491,1501
2888,1502
2526,1503
4528,1504
5001,1505
3369,1506
3376,1507
3307,1508
6842,1508
9188,1508
610,1509
2716,1510
184,1511
4623,1512
3469,1513
2391,1514
3139,1514
3514,1514
2194,1515
700,1516
2895,1517
4125,1518
3680,1518
5142,1519
1226,1520
7850,1521
7950,1521
9508,1522
9505,1522
9502,1522
9384,1523
478,1524
2845,1525
7586,1526
4360,1527
7386,1528
6737,1529
6736,1529
818,1530
5095,1531
1784,1532
4827,1533
3393,1534
4742,1534
4743,1534
3683,1534
5112,1534
5852,1534
4992,1535
4310,1536
7120,1537
7121,1537
7119,1537
7118,1537
7117,1537
3440,1539
5983,1540
635,1538
4179,1541
970,1542
484,1542
286,1543
8327,1544
4211,1545
3265,1547
5978,1548
2233,1549
5458,1550
5018,1550
5157,1550
5626,1550
4598,1550
6058,1550
4638,1551
4678,1552
3994,1553
5910,1554
9538,1555
630,1556
1934,1557
7881,1558
8344,1558
8282,1558
8011,1558
8196,1558
7708,1558
8281,1558
7779,1558
8018,1558
7773,1558
8195,1558
7967,1558
7808,1558
1484,1559
604,1560
6956,1561
6830,1561
6955,1561
3745,1562
3853,1564
699,1563
4531,1565
3043,1566
4938,1567
1228,1568
9250,1569
8329,1570
6743,1570
7797,1570
8334,1570
8335,1570
6710,1570
6530,1571
6628,1571
6486,1571
6541,1571
6531,1571
6476,1571
6512,1571
6481,1571
6477,1571
6543,1571
1480,1572
7240,1573
7427,1574
2426,1575
2540,1576
2941,1577
2120,1578
2816,1579
4533,1580
2430,1581
1763,1582
3400,1583
31,1584
13,1584
1217,1584
21,1584
5723,1585
591,1586
9453,1587
9189,1587
5147,1588
980,1589
7477,1590
7494,1590
8007,1591
8004,1591
7098,1604
7101,1604
7102,1604
7100,1604
7099,1604
7515,1592
9340,1593
9341,1593
9342,1593
9343,1593
9344,1593
3676,1594
1052,1595
7691,1596
6729,1596
7676,1596
6728,1596
5748,1597
4358,1597
8133,1598
8132,1598
3571,1599
8620,1600
8493,1600
8621,1600
8121,1601
8119,1601
2049,1601
8120,1601
8117,1601
6788,1601
6789,1601
1872,1602
3276,1603
8861,1605
8862,1605
4884,1606
6857,1607
6859,1607
8888,1608
3243,1609
923,1611
6891,1610
6895,1610
4159,1612
6693,1613
6694,1613
7369,1614
8700,1615
8680,1615
7532,1615
7224,1615
7225,1615
7533,1615
7760,1615
7759,1615
8494,1616
8497,1616
8496,1616
8495,1616
5454,1617
7544,1618
7543,1618
5936,1619
2266,1620
6864,1621
2922,1622
743,1622
7057,1623
7518,1623
979,1624
4939,1625
5436,1657
1692,1626
4877,1626
3260,1627
5196,1628
4148,1629
4607,1630
2513,1630
5109,1630
4703,1630
408,1631
7920,1631
4081,1631
7990,1631
7991,1631
8057,1632
7219,1632
2966,1633
1350,1546
391,1634
5362,1635
4715,1636
4699,1637
2011,1638
4769,1639
7170,1640
7169,1640
3609,1641
8682,1642
8681,1642
6418,1643
1617,1644
2181,1645
3792,1646
3698,1647
5210,1648
4887,1650
7106,1649
7103,1649
7105,1649
1796,1651
9239,1652
1708,1653
1274,1654
2961,1655
1595,1656
3480,1656
6293,1658
1432,1659
6156,1660
1001,1661
8394,1960
4948,1662
4287,1663
1779,1664
7988,1665
7989,1665
5575,1666
9451,1667
775,1668
3555,1669
5055,1670
4248,1670
5466,1671
4897,1671
2956,1672
955,1835
8750,1673
8751,1673
8749,1673
9152,1673
8748,1673
9150,1673
9151,1673
9110,1673
9153,1673
2059,1836
4155,1674
313,1675
4283,1676
4117,1677
993,1677
3179,1678
3098,1679
1686,1680
2247,1681
5442,1682
4133,1683
7785,1684
7781,1684
7787,1684
5309,1685
936,1686
8447,1687
6912,1687
6913,1687
6914,1687
7766,1687
7476,1687
8442,1687
7666,1687
2026,1687
7661,1687
5307,1688
9022,1961
9021,1961
7223,1689
6966,1689
7227,1689
7742,1689
7226,1689
2666,1690
1797,1691
1728,1691
2596,1692
7489,1693
7490,1693
1022,1694
2627,1695
5492,1696
3597,1780
2137,1697
8843,1698
8597,1698
2818,1699
5738,1700
9238,1701
3965,1702
6923,1703
6924,1703
2777,1704
3407,1705
4989,1706
4883,1707
3977,1708
4980,1709
4749,1710
499,1710
4088,1711
5589,1711
8561,1712
9486,1712
9481,1712
8564,1712
8558,1712
8556,1712
6795,1712
6797,1712
6804,1712
7466,1713
7932,1713
4675,1713
7775,1713
3147,1714
2542,1715
3459,1716
780,1717
5283,1718
4536,1718
3770,1718
4965,1718
5265,1718
6714,1719
7087,1719
5783,1720
4028,1721
8328,1722
8993,1723
8992,1723
4667,1724
2663,1725
6965,1726
6963,1726
6962,1726
6964,1726
6143,1727
8320,1728
8319,1728
8318,1728
2632,1729
5437,1730
6343,1731
7356,1732
6734,1733
6733,1733
5361,1733
2628,1734
7234,1735
4029,1736
7032,1737
6732,1738
617,1739
4997,1740
3285,1741
7875,1742
7876,1742
7874,1742
7626,1743
3570,1744
5933,1745
3575,1746
1380,1747
201,1748
1676,1748
892,1748
4973,1749
5930,1750
1083,1751
693,1752
3011,1753
1388,1754
5394,1755
5431,1755
458,1756
292,1757
6671,1758
7893,1758
7892,1758
3953,1759
5216,1760
5545,1761
4194,1962
920,1762
4824,1763
4104,1763
2883,1773
2965,1764
3350,1765
1278,1766
3310,1774
5509,1775
133,1767
192,1767
3375,1767
206,1767
2161,1767
9287,1768
9288,1768
9123,1769
1997,1769
7713,1769
7912,1769
7911,1769
9127,1769
9126,1769
9119,1769
7908,1769
9122,1769
881,1770
4061,1771
5859,1772
7399,1776
7394,1776
7395,1776
7396,1776
7397,1776
7398,1776
7392,1776
7393,1776
146,1777
3453,1778
7349,1779
3035,1781
4650,1782
9420,1783
2255,1784
3931,1785
7731,1786
7728,1786
7727,1786
7729,1786
4017,1786
7732,1786
7730,1786
8084,1787
5856,1788
6730,1789
6751,1789
6750,1789
6731,1789
8212,1790
8210,1790
8211,1790
8208,1790
2019,1791
4562,1821
6047,1822
5085,1822
4493,1792
8612,1793
5496,1794
4261,1795
1665,1796
2689,1797
4916,1798
5262,1799
8044,1800
7705,1800
2084,1801
4957,1802
2574,1803
937,1804
4833,1805
7904,1806
269,1807
5241,1808
5714,1809
4082,1810
4762,1811
1158,1812
6292,1813
2713,1814
3501,1815
1220,1816
5,1817
4750,1818
844,1819
5418,1820
5460,1823
5258,1824
3236,1825
4406,1826
1689,1827
4317,1828
5598,1829
3235,1830
4192,1831
2097,1832
2821,1833
2188,1834
1073,1837
431,1837
569,1837
342,1837
9520,1838
7432,1839
7333,1839
7334,1839
4166,1840
1098,1841
4901,1841
379,1842
7587,1843
7831,1843
7096,1844
7041,1845
6715,1846
5952,1847
5124,1847
8005,1848
8008,1848
8002,1848
6020,1849
8339,1850
4854,1851
2155,1852
2390,1853
225,1854
6184,1855
4590,1855
5116,1855
5218,1855
4736,1856
1597,1857
3009,1858
7375,1859
6504,1860
6627,1860
6624,1860
6519,1860
6540,1860
6532,1861
1591,1862
5951,1863
1229,1864
3344,1865
6189,1866
961,1867
1221,1867
7830,1868
1775,1869
8920,1870
8919,1870
8936,1870
8921,1870
4105,1871
4911,1872
4756,1873
2761,1874
514,1875
1153,1876
583,1877
4351,1878
200,1879
5801,1880
2043,1880
2971,1880
4976,1881
6718,1882
1965,1883
2177,1884
481,1884
4221,1885
6321,1886
6208,1886
6045,1886
5132,1887
8046,1888
9339,1889
5032,1890
1152,1890
4925,1891
6190,1892
2262,1893
8264,1894
7715,1894
1802,1895
1273,1895
4863,1896
4842,1897
7592,1898
7590,1898
6648,1899
9236,1900
4852,1901
4977,1908
2771,1909
3774,1902
4290,1903
3833,1904
2066,1905
3795,1906
1088,1907
6922,1910
6889,1910
6921,1910
2736,1911
2856,1914
2285,1915
1318,1912
479,1912
4390,1913
3880,1916
566,1917
696,1917
8107,1918
7974,1918
8012,1918
8024,1918
1434,1918
7216,1918
8695,1918
3632,1919
3593,1919
9248,1920
9251,1920
9254,1920
2491,1921
543,1922
7221,1922
1009,1922
7220,1922
453,1922
4706,1923
1798,1924
4019,1925
575,1926
4963,1927
1880,1928
1573,1928
2776,1928
2253,1929
4505,1929
2509,1930
7434,1931
2987,1932
2805,1933
2231,1934
4501,1935
4389,1936
7964,1937
7973,1937
8422,1937
8153,1937
8423,1937
3328,1938
8293,1939
5988,1940
6128,1940
5115,1940
8990,1941
5334,1942
5975,1943
1605,1944
7570,1945
7567,1945
1582,1946
5047,1947
3968,1948
9121,1949
3694,1949
1913,1949
9120,1949
3855,1950
3449,1951
4558,1952
3425,1952
3278,1952
6936,1953
4721,1954
4627,1955
5445,1955
3891,1956
5313,1957
8673,1958
8670,1958
8671,1958
8675,1958
8676,1958
8672,1958
8668,1958
8677,1958
8667,1958
8666,1958
8674,1958
8366,1958
8678,1958
8665,1958
8669,1958
3602,1959
4639,1963
5725,1964
4686,1965
1937,1966
3619,1967
901,1968
4477,1969
6449,1970
4234,1971
1513,1972
521,1973
2339,1974
3122,1975
3625,1975
3591,1975
3061,1976
2033,1977
7535,1978
2544,1979
7827,1980
4761,1981
11,1982
3056,1983
4865,1984
8106,1985
8656,1985
7944,1985
7859,1986
6127,1987
3665,1987
5799,1988
5449,1989
8968,1990
8014,1990
8973,1990
8967,1990
8396,1991
8397,1991
7404,1991
973,1992
5383,1993
4157,1994
2065,1994
1474,1995
3323,1996
2877,1997
3659,1998
7906,1999
5528,2000
6801,2001
6799,2001
7110,2002
6941,2002
7111,2002
7104,2002
4379,2003
6091,2004
7246,2005
9347,2006
1921,2007
3927,2008
9541,2009
1081,2010
5707,2014
4510,2014
1068,2011
1959,2012
5744,2013
943,2015
8877,2015
5849,2016
3163,2017
4269,2018
3976,2019
730,2020
5472,2021
3101,2022
2612,2022
4009,2023
822,2024
1002,2024
343,2024
312,2025
6036,2026
2116,2034
1725,2027
1841,2027
1849,2028
3049,2029
6810,2029
6882,2029
6563,2030
6602,2030
6611,2030
6598,2030
7424,2031
7339,2031
7983,2032
7229,2032
7979,2032
3133,2033
2056,2035
8878,2036
1057,2036
9381,2036
8887,2036
7753,2036
7752,2036
3972,2037
760,2038
7810,2039
7807,2039
7458,2039
149,2040
5075,2041
8306,2042
6755,2042
6727,2042
7152,2042
7199,2042
8569,2042
8583,2042
8593,2042
8594,2042
8599,2042
7315,2042
7316,2042
8600,2042
7340,2042
8385,2042
7630,2042
7628,2042
7463,2042
7492,2042
8304,2042
8305,2042
4542,2043
1978,2044
3412,2045
1785,2046
3475,2047
7428,2047
316,2048
1865,2049
2009,2050
1203,2051
4190,2052
811,2053
1210,2054
764,2054
713,2054
907,2054
5512,2877
4851,2055
5989,2055
2279,2056
1256,2057
7551,2058
7553,2058
7549,2058
385,2058
7550,2058
7552,2058
7556,2058
7555,2058
7554,2058
738,2058
3864,2059
3008,2059
2061,2060
1514,2060
1219,2060
8813,2876
5743,2061
3057,2062
1844,2063
2328,2064
1600,2065
1309,2066
4847,2066
8124,2067
7825,2067
7314,2067
4076,2068
2610,2068
6703,2068
6702,2068
705,2068
6701,2068
9479,2069
9478,2069
9480,2069
7368,2070
6153,2071
1948,2072
5831,2073
3754,2074
3513,2075
8683,2076
5642,2077
3541,2078
4629,2079
1040,2080
1942,2080
4495,2081
9501,2082
9503,2082
9495,2083
7301,2084
7840,2084
7839,2084
3227,2085
8991,2086
8989,2086
3281,2087
1257,2088
9183,2089
5285,2090
1077,2091
6460,2092
5273,2093
5834,2094
8383,2095
8001,2095
1288,2096
6429,2097
1791,2098
3727,2099
2867,2100
8136,2101
8122,2101
1509,2101
1599,2102
1657,2103
1244,2103
78,2104
4075,2105
2598,2105
7383,2106
2894,2107
5037,2107
5141,2107
757,2108
7653,2109
7636,2109
7425,2109
398,2110
287,2110
427,2111
800,2112
7206,2112
7209,2112
9410,2113
9467,2113
5443,2114
4689,2115
1409,2116
3136,2116
3929,2117
4396,2118
4123,2118
2050,2119
2052,2120
1006,2121
714,2122
138,2123
9540,2124
5915,2125
5066,2126
4577,2127
6953,2128
1851,2129
2488,2130
3749,2131
3949,2132
9033,2133
9035,2133
9032,2133
9030,2133
9031,2133
9034,2133
3121,2134
1498,2135
2765,2136
620,2137
356,2137
8249,2137
487,2137
5399,2138
758,2139
989,2140
1932,2141
1878,2141
8042,2142
2384,2143
2656,2144
1199,2145
1613,2146
261,2147
172,2147
112,2147
194,2147
3875,2148
3751,2148
2154,2148
1609,2149
2145,2150
3490,2151
4737,2151
4337,2152
9255,2153
7569,2153
4362,2154
2464,2155
1684,2156
3639,2156
976,2156
1,2157
3876,2158
887,2158
384,2159
911,2160
3383,2161
8788,2162
8790,2162
2698,2163
5521,2164
8706,2165
8954,2165
8950,2165
4136,2166
7506,2167
7495,2167
7496,2167
5536,2168
3402,2169
2256,2170
9026,2171
7512,2171
7510,2171
7509,2171
8986,2171
3388,2172
4537,2173
5531,2174
2621,2175
1410,2176
1830,2177
6805,2178
4701,2179
5293,2180
5370,2181
9411,2182
9526,2182
9525,2182
5326,2182
9524,2182
5935,2183
3679,2184
4305,2185
4002,2186
2730,2187
5237,2188
4446,2189
4518,2190
4217,2191
2440,2192
2132,2193
7914,2194
3788,2195
5553,2196
1722,2197
5101,2198
8198,2199
8202,2199
8201,2199
8200,2199
8199,2199
8197,2199
2658,2200
3512,2201
3549,2201
299,2202
157,2202
5312,2203
8944,2204
5366,2205
5300,2206
4586,2206
3900,2206
4373,2208
7971,2209
3714,2210
3004,2211
1469,2212
4147,2212
2230,2213
4007,2214
7970,2215
5636,2216
6436,2217
3874,2218
4817,2219
5219,2220
3435,2221
5537,2222
4006,2222
4335,2222
2773,2223
649,2224
6100,2225
2876,2228
4032,2226
3699,2227
207,2229
5278,2230
4768,2231
5143,2231
3836,2231
1971,2235
4151,2232
237,2233
1429,2233
3901,2234
4602,2207
4341,2207
7241,2236
1346,2237
7678,2238
7677,2238
1114,2239
3870,2240
5086,2376
1891,2241
3804,2242
534,2243
1985,2244
4540,2244
5928,2245
2140,2246
4873,2251
1574,2247
7464,2248
7639,2248
2667,2249
3468,2250
9001,2252
9011,2252
9010,2252
9003,2252
9002,2252
9012,2252
2838,2253
3616,2253
218,2254
1315,2255
2004,2255
476,2256
691,2257
4551,2258
4178,2259
4585,2260
7265,2261
7228,2261
6756,2261
7247,2261
6754,2261
7127,2261
2034,2262
7027,2263
7034,2263
7031,2263
7028,2263
3476,2264
4235,2264
4732,2264
4520,2264
4617,2264
4787,2264
4306,2264
6218,2265
1984,2266
5176,2267
2896,2268
4662,2269
6378,2270
3284,2271
3191,2271
921,2272
7722,2273
6260,2274
5754,2275
4553,2276
5603,2276
5028,2276
974,2277
6809,2278
2586,2278
6404,2279
6375,2279
1929,2280
1840,2280
6775,2280
8175,2280
8176,2280
8178,2280
8177,2280
8179,2280
928,2281
3993,2282
1550,2283
5514,2284
4357,2284
3527,2284
5105,2285
842,2286
1575,2287
4163,2288
2763,2289
1877,2290
5368,2291
8343,2292
4506,2292
2480,2293
7539,2294
7538,2294
1977,2295
2455,2296
9240,2297
4249,2298
6536,2299
6534,2299
263,2300
910,2300
819,2300
7931,2301
695,2302
5824,2303
905,2304
517,2304
548,2304
3858,2305
1352,2306
3187,2307
4821,2308
5292,2309
7616,2309
9518,2310
3704,2311
2493,2311
441,2312
4654,2313
5280,2314
4070,2315
4279,2316
2038,2317
532,2318
3115,2319
8760,2320
8925,2320
8982,2320
8981,2320
1969,2321
3867,2322
2305,2322
2850,2322
7259,2323
1552,2324
6174,2325
4471,2326
4999,2326
2868,2327
2378,2327
2411,2327
1961,2327
8301,2328
8302,2328
8300,2328
3207,2328
652,2329
5144,2330
4207,2331
1836,2332
550,2333
3347,2334
2539,2335
4944,2336
1043,2337
464,2337
951,2338
9489,2339
546,2340
430,2340
5224,2341
2405,2342
2823,2343
4658,2344
1669,2345
5735,2346
5008,2346
8251,2347
7992,2347
8009,2347
8013,2347
8019,2347
8028,2347
8047,2347
8078,2347
8110,2347
8143,2347
8219,2347
8275,2347
8292,2347
7943,2348
4633,2349
664,2350
4578,2351
3721,2352
221,2353
2277,2354
5438,2355
1222,2356
6115,2357
4723,2358
7390,2359
7346,2359
6430,2360
3254,2361
1729,2362
1749,2363
5644,2364
2615,2365
4991,2366
5918,2367
808,2368
6709,2368
6282,2369
8424,2369
8425,2369
8426,2369
4462,2369
3271,2370
8332,2371
8333,2371
5773,2372
4459,2373
4784,2374
1206,2375
9483,2377
1758,2378
4488,2379
4644,2380
2986,2381
4812,2382
8125,2383
8080,2383
9388,2384
2055,2385
8735,2386
8737,2386
8739,2386
8741,2386
2943,2387
2497,2387
3406,2388
5504,2389
8256,2390
9531,2390
8263,2390
8259,2390
8258,2390
9500,2390
1624,2391
2243,2392
304,2393
7655,2394
3496,2395
2701,2396
651,2397
197,2398
750,2398
641,2398
5000,2399
7483,2400
7485,2400
7481,2400
7480,2400
7482,2400
7479,2400
7486,2400
7484,2400
4059,2401
5056,2402
7362,2403
7361,2403
8140,2404
8139,2404
4142,2405
2250,2406
7445,2407
7452,2407
7451,2407
7450,2407
7449,2407
7448,2407
7447,2407
7446,2407
2620,2408
3221,2409
2383,2410
9366,2410
6275,2411
4719,2412
2379,2413
2862,2414
7664,2415
3345,2416
6104,2417
3948,2418
5356,2419
1363,2420
1691,2420
3672,2421
3021,2422
7335,2423
7336,2423
6713,2424
7654,2425
8055,2425
7302,2425
2123,2426
6748,2427
6749,2427
3842,2428
8797,2429
8800,2429
8799,2429
8798,2429
3716,2430
1303,2431
7694,2431
7695,2431
7696,2431
4682,2432
2825,2433
2808,2433
6090,2434
1066,2435
1685,2436
766,2436
898,2437
925,2437
6686,2438
8816,2438
6688,2438
6689,2438
6685,2438
6687,2438
6690,2438
5325,2439
542,2440
1025,2441
1106,2441
5524,2442
5693,2442
1162,2443
1284,2443
1992,2444
1385,2445
1936,2446
5771,2469
2964,2447
6513,2448
2417,2450
6235,2449
2970,2451
2476,2451
4093,2617
4063,2453
8964,2453
9178,2453
9177,2453
9176,2453
4468,2452
3535,2454
92,2455
5083,2456
2921,2457
4587,2458
4344,2459
1406,2460
4285,2461
4487,2462
176,2463
2887,2464
789,2465
2147,2467
6508,2466
7720,2466
7776,2466
6495,2466
6514,2466
4995,2468
6259,2470
4216,2471
3486,2472
366,2473
9311,2474
9313,2474
371,2475
6952,2476
6951,2476
6954,2476
5777,2477
7085,2478
8203,2478
3322,2479
5796,2480
2301,2481
3173,2482
1765,2483
1697,2483
2668,2483
2183,2483
5401,2484
6652,2485
6658,2485
6657,2485
6656,2485
6655,2485
6654,2485
6653,2485
6651,2485
5507,2486
5125,2487
810,2488
7693,2488
3424,2489
7968,2490
9073,2490
8399,2490
8142,2491
7144,2491
8141,2491
7142,2491
6068,2492
7380,2493
7372,2493
7329,2493
7330,2493
3822,2494
8152,2495
7631,2496
2532,2497
9088,2498
9083,2498
9084,2498
1744,2498
8833,2498
9087,2498
9085,2498
9082,2498
9086,2498
2251,2499
5238,2500
8498,2503
8661,2503
8664,2503
8660,2503
8663,2503
8662,2503
2002,2501
5137,2502
1135,2504
9470,2505
2136,2506
2492,2507
3552,2508
7401,2509
7400,2509
7525,2510
7526,2510
8298,2618
8299,2618
8297,2618
7858,2511
7856,2511
7857,2511
6752,2512
6753,2512
7460,2513
7462,2513
8601,2513
8983,2513
8602,2513
8603,2513
7629,2513
7461,2513
8566,2513
8254,2513
8567,2513
8568,2513
8598,2513
6167,2514
9519,2515
4399,2515
2045,2516
217,2517
774,2518
4044,2519
1750,2520
1927,2520
9504,2521
3733,2521
1724,2522
8802,2522
4241,2523
1629,2524
7123,2525
6711,2525
7124,2525
2860,2526
2803,2527
4778,2528
3748,2529
4430,2530
7761,2531
7765,2531
3431,2531
3152,2531
7809,2531
7762,2531
7763,2531
7692,2531
7764,2531
7985,2619
7984,2619
6770,2619
7987,2619
7986,2619
7965,2532
7795,2532
7933,2532
7935,2532
7714,2532
7778,2532
8000,2532
7880,2532
763,2533
4064,2534
3691,2534
3613,2534
639,2535
277,2535
3022,2536
3365,2537
6719,2538
7886,2538
2911,2539
2931,2540
3039,2541
5077,2542
1372,2543
3300,2544
6836,2545
5314,2595
1610,2594
6417,2596
1454,2546
7244,2546
4669,2547
3040,2548
4227,2549
2508,2550
1298,2551
7245,2552
1320,2553
501,2554
2991,2554
5304,2555
5336,2556
1964,2557
7958,2558
7954,2558
7957,2558
7956,2558
7953,2558
7955,2558
4720,2559
7391,2560
8054,2560
6670,2560
7819,2560
8326,2561
9184,2562
9326,2562
7547,2563
7548,2563
5566,2564
6133,2565
8716,2565
1814,2566
7584,2567
5107,2568
2484,2569
4183,2570
4057,2570
6410,2571
2709,2572
4888,2573
7667,2574
7668,2574
8823,2574
8822,2574
6796,2575
6794,2575
9484,2575
8563,2575
6620,2575
3669,2576
2146,2577
8218,2578
626,2579
1389,2579
863,2579
1280,2580
5719,2589
6896,2581
65,2581
6894,2581
659,2582
795,2582
692,2582
5586,2583
4858,2583
1112,2584
4193,2585
7248,2586
1786,2587
889,2587
369,2587
129,2588
411,2588
637,2588
86,2588
6150,2590
1085,2591
3956,2592
5425,2592
4307,2593
4874,2597
3988,2598
2907,2599
7802,2600
7151,2600
7801,2600
5485,2601
3819,2602
7185,2603
7292,2603
1191,2603
7184,2603
7149,2603
7291,2603
1468,2603
4807,2604
777,2605
8048,2606
8265,2606
682,2607
337,2608
2197,2609
4483,2610
3442,2611
3641,2612
511,2613
1096,2614
6649,2615
1242,2616
5993,2620
8229,2621
8237,2621
8238,2621
8239,2621
8240,2621
8241,2621
8242,2621
8234,2621
8233,2621
8232,2621
8231,2621
8230,2621
8228,2621
8235,2621
8236,2621
4187,2622
1198,2623
523,2624
5623,2625
8604,2626
8391,2626
8606,2626
8607,2626
1451,2627
1492,2628
1576,2628
2644,2629
1418,2630
3898,2631
4882,2632
2216,2633
7520,2633
7519,2633
7564,2633
4808,2634
6835,2635
6299,2636
3785,2637
1101,2638
2882,2639
7873,2640
2454,2641
7088,2642
7095,2642
350,2643
7823,2644
7822,2644
7642,2644
3209,2645
1553,2646
4711,2647
4451,2648
5901,2649
4878,2650
4979,2650
3202,2651
954,2652
707,2653
5247,2654
6427,2655
8216,2656
8984,2657
9134,2657
8901,2657
9135,2657
9133,2657
4848,2658
4381,2658
2857,2659
3401,2659
3542,2660
4687,2661
2982,2662
5578,2663
3245,2663
1392,2664
6066,2665
3153,2666
4254,2666
5750,2667
2642,2668
5192,2669
4270,2670
5757,2671
1711,2672
9432,2673
8885,2674
8883,2674
8882,2674
8859,2674
8884,2674
2873,2675
5670,2676
3933,2677
6331,2678
6456,2679
572,2680
6847,2681
6848,2681
6846,2681
578,2682
9490,2683
8565,2683
1593,2683
6841,2684
6839,2684
6840,2684
6838,2684
5652,2685
7910,2686
7941,2686
6742,2686
7909,2686
9522,2687
5549,2688
7065,2689
570,2690
4100,2691
9534,2692
9532,2692
9533,2692
9535,2692
959,2693
2152,2693
2772,2693
3410,2694
3114,2695
3635,2695
7231,2696
7232,2696
7689,2696
2912,2697
1054,2698
8762,2698
8759,2698
4090,2699
2102,2700
3135,2701
5574,2702
8037,2703
1029,2704
3681,2705
1064,2706
5538,2707
4574,2708
1806,2709
3018,2710
605,2711
5789,2712
8370,2713
7208,2714
7207,2714
4740,2715
7701,2716
7699,2716
7700,2716
7505,2716
556,2717
931,2717
4131,2718
7754,2719
7264,2719
7263,2719
7143,2719
7141,2719
367,2720
4255,2721
9237,2722
8284,2723
1906,2724
528,2725
2267,2726
1782,2727
2529,2728
5321,2729
3764,2730
1373,2731
6621,2732
6793,2732
6798,2732
6546,2732
2314,2733
2916,2734
4838,2735
8573,2736
8570,2736
8571,2736
8572,2736
8574,2736
8575,2736
8576,2736
8577,2736
8578,2736
8579,2736
8580,2736
8581,2736
8582,2736
2471,2737
2082,2737
1912,2737
5188,2738
2927,2739
7980,2740
5072,2741
1265,2742
922,2742
1508,2742
6691,2743
6700,2743
6699,2743
6692,2743
1701,2744
4119,2745
5890,2745
4158,2746
3786,2747
5088,2748
5111,2749
1874,2750
1653,2750
3280,2750
986,2750
1366,2751
3690,2752
5119,2752
1364,2752
3995,2752
581,2752
4066,2753
2054,2754
7724,2755
7723,2755
7725,2755
2143,2756
1314,2757
7327,2758
8321,2758
7347,2758
7326,2758
7175,2758
8697,2758
8696,2758
5393,2759
1335,2760
8330,2761
6907,2762
6906,2762
3357,2762
5726,2763
5820,2764
4282,2765
4168,2766
9093,2767
9094,2767
9095,2767
9090,2767
9092,2767
9091,2767
5343,2768
1721,2769
942,2770
2234,2796
8630,2771
5731,2772
1250,2773
6413,2774
7640,2775
5633,2776
4785,2777
3460,2778
2219,2779
2085,2780
7774,2781
7767,2781
7758,2781
7697,2781
7716,2781
7719,2781
7726,2781
7794,2781
7721,2781
347,2782
762,2783
562,2783
442,2783
4411,2784
809,2785
187,2786
3026,2787
2925,2788
3423,2789
4085,2790
3884,2791
5469,2792
5667,2793
3545,2793
5006,2793
4102,2793
5345,2793
3839,2793
4332,2794
8287,2795
8309,2795
8317,2795
3447,2797
5950,2798
3967,2799
5551,2800
5382,2800
1255,2801
1465,2802
5433,2803
2362,2804
1213,2805
5891,2806
912,2807
3283,2808
1581,2810
5208,2809
3860,2811
1693,2812
2920,2813
2702,2814
7502,2815
7501,2815
368,2816
3380,2817
5214,2818
3075,2819
2942,2820
4150,2821
5883,2822
3584,2823
1266,2824
3272,2825
1534,2826
3689,2827
1450,2828
3092,2829
4231,2831
7060,2830
7061,2830
6873,2830
7055,2830
7058,2830
7059,2830
1448,2832
1656,2832
772,2834
294,2834
2244,2833
6226,2835
2692,2836
2616,2837
3962,2838
2372,2839
3247,2840
2428,2841
8988,2842
9424,2842
9419,2842
9316,2842
2306,2843
3048,2844
7665,2845
7475,2845
8446,2845
8444,2845
3250,2845
3181,2846
4640,2846
4859,2855
5638,2847
1578,2848
1116,2849
6144,2850
2587,2851
2565,2852
7659,2856
3816,2857
2238,2853
6362,2854
8324,2858
284,2859
160,2859
50,2859
3125,2860
1141,2860
1820,2861
625,2861
4353,2862
5590,2863
1981,2864
5608,2865
4461,2866
6012,2867
4294,2867
5468,2868
4871,2869
